Last Name,姓氏,Ethnic
TAN,陳,Hokkien
LIM,林,Hokkien
LEE,李,Hokkien/Teowchew/Hainanese/Hakka
WONG,王,Cantonese
NG,黃,Teowchew
CHONG,鍾,Hakka
ONG,王,Hokkien
GOH,吳,Hokkien/Teowchew
CHAN,陳,Cantonese
YAP,葉,Hokkien/Hakka
LOW,劉,Teowchew
CHUA,蔡,Hokkien/Teowchew
GAN,顏,Hokkien
YONG,楊,Hakka
TEE,鄭,Teochew
CHIN,陳,Hakka
TEO,張,Hokkien
LAI,黎,Cantonese
LOH,羅,Cantonese
KOH,許,Teochew
HO,何,Cantonese
LAU,劉,Cantonese
CHEW,周,Hokkien/Teowchew
TEH,鄭,Hokkien/Teowchew
ANG,洪,Teochew
LIEW,劉,Hakka
TAY,戴,Hokkien/Teowchew
OOI,黃,Hokkien
PANG,馮,Hokkien
LEONG,梁,Cantonese
KHOO,邱,Hokkien
FOO,符,Hainanese
CHAI,蔡,Hakka
CHIA,謝,Hokkien/Teowchew
SIM,沈,Hokkien
SOH,蘇,Hokkien
TANG,唐/鄧,Teochew
CHOO,朱,Teochew
TEOH,張,Hokkien/Teowchew
CHEONG,張/鍾,Cantonese/Hakka
CHANG,常,Mandarin
TOH,杜,Hokkien
TAI,戴,Hokkien
YEO,楊,Hokkien
TEY,鄭,Teochew
CHENG,鄭,Cantonese
WEE,黃,Hokkien
LAW,羅,Cantonese
LOO,盧,Hakka
CHEN,陳,Mandarin
CHEE,謝,Hakka
CHEAH,謝,Hokkien
YEOH,楊,Hokkien
CHOW,周,Cantonese
HENG,王,Teowchew
KHOR,許,Hokkien
KOK,郭,Cantonese
KONG,江,Hokchew
TONG,董,Hokkien
FONG,方,Cantonese
LAM,林,Cantonese
YEE,余,Hokkien
SEE,施,Cantonese
LEW,劉,Hakka
SOO,蘇,Mandarin
SIOW,蕭,Teochew
CHU,朱,Mandarin
POH,傅,Hokkien
HONG,方,Hokchew
CHOONG,鍾,Hakka
ENG,黃,Teowchew
THAM,譚,Hokkien/Teowchew
TENG,陳/鄧,Hokchew
KANG,姜,Korean
YEW,游,Hokkien
WANG,王,Mandarin
TING,陳,Foochow
LEOW,廖,Teochew
PHANG,彭,Hakka
CHUAH,蔡,Hokkien/Teowchew
LING,林,Foochow
WOON,溫,Hakka
SIA,謝,Hokkien
HOW,郝,Mandarin
SOON,孫,Teochew
NEO,梁,Hokkien
YEOW,姚,Hokkien
HOO,何,Hokkien/Teochew/Cantonese/Hakka
BEH,馬,Hokkien
EE,余,Teochew
BONG,黃/王,Hakka
TAM,譚,Cantonese
OH,胡,Hokkien
CHUNG,鍾,Mandarin
KEE,紀,Teochew
LO,盧,Cantonese
KOO,古,Mandarin
YAU,姚,Mandarin
SIEW,蕭,Cantonese
MOK,莫,Teochew
SAM,岑,Cantonese
PUA,潘,Hokkien
LIU,劉,Mandarin
LOKE,陸,Cantonese
KUAN,關,Mandarin
YIP,葉,Cantonese
SAW,蘇,Hokkien
YEAP,葉,Hokkien/Teowchew
WAN,萬,Mandarin
SEOW,蕭/肖,Hakka
KOAY,郭,Teochew
QUEK,郭,Teochew
ER,余,Teochew
HEW,邱,Hakka
LI,黎,Mandarin
YANG,楊,Mandarin
FOONG,馮,Cantonese
CHING,鄭,Cantonese
PHUA,潘,Hokkien
CHIEW,趙,Cantonese
LIOW,廖,Teochew
LIAW,廖,Mandarin
WOO,胡,Korean
YU,尤,Mandarin
CHIANG,蔣,Mandarin
YEONG,楊,Cantonese
THONG,童,Cantonese
TIONG,張,Foochow
BOO,巫,Teochew
KWAN,關,Cantonese
KHO,許,Hokkien/Teowchew
LIANG,梁,Hokkien
LIN,林,Mandarin
SIN,冼,Cantonese
LOK,駱,Teochew
MAH,馬,Mandarin
CH'NG,庄,Hokkien
YAN,閻,Mandarin
KEK,郭,Teochew
MAK,馬,Cantonese
YOONG,熊,Hakka
HAU,郝,Teochew
TEW,張,Hokkien/Teowchew
WU,吳,Mandarin
LIAU,廖,Teochew
KU,顧,Cantonese
FAM,范,Hakka
AW,胡,Teochew
CHEOK,卓,Cantonese
PONG,龐,Cantonese
SO,蘇,Hokkien
LUM,藍,Hakka
DING,丁,Cantonese
WAI,韋,Cantonese
TIEW,張,Hokkien/Teowchew
TE,戴,Hokkien/Teowchew
LIONG,梁,Hakka
SONG,宋,Mandarin
SEAH,謝,Teochew
MA,馬,Mandarin
NEOH,梁,Hokkien
HAN,韓,Mandarin
TOO,陶,Cantonese
HON,韓,Cantonese
SENG,成,Hakka
CHOY,蔡,Cantonese
OON,溫,Hokkien
LUI,呂,Cantonese
LOI,雷,Foochow
TUNG,董,Mandarin
LOOI,雷,Foochow
KAM,金,Cantonese
KOW,高,Cantonese
SIAH,謝,Hokkien
LYE,賴,Cantonese
HEE,許,Foochow
HIEW,邱,Hakka
SOONG,宋,Hakka
ZHANG,張,Mandarin
HOR,何,Cantonese
PHOON,潘,Cantonese
GWEE,魏,Teochew
CHAM,湛,Cantonese
NGO,吳,Hokkien
HOE,何,Hokkien
GOO,顧,Cantonese
HUANG,黃,Mandarin
KHAW,許,Hokkien
PEE,彭,Hokkien
HII,許,Hakka
SU,蘇,Mandarin
TEOW,張,Hokkien/Teowchew
GO,吳,Hokkien/Teowchew
KAN,簡,Cantonese
OO,OO,Others
OW,歐,Mandarin
KO,高,Teochew
JONG,戎,Others
YUEN,阮,Mandarin
LU,盧,Mandarin
NGU,吳,Hokchew
CHO,曹,Cantonese
HEAH,顏,Teochew
YAW,姚,Mandarin
VOON,文,Hakka
PEH,白,Hokkien
LER,呂,Hokkien
YOW,姚,Hakka
HOOI,許,Cantonese
KUA,柯,Hokkien/Teochew
SHEE,施,Cantonese
HOH,侯,Hokkien
HUI,惠,Mandarin
TIU,張,Hokkien
CHEAM,詹,Hokkien
KEW,邱,Hakka
SUM,沈,Cantonese
LOONG,龍,Cantonese
MOO,武,Hakka
CHEANG,鄭,Cantonese
LOY,黎,Hokkien
HU,胡,Mandarin
NGOH,吳,Hokkien
TI,狄,Mandarin
PUAH,潘,Hokkien/Teowchew
CHIAM,詹,Hokkien
LONG,龍,Mandarin
PAN,潘,Hakka
YOON,尹,Hakka
SUN,申,Cantonese
CHAW,曹,Cantonese
KWONG,鄺,Cantonese
CHAU,周,Cantonese
H'NG,方,Hokkien
SER,史,Teochew
TEN,鄧,Hakka
QUAH,柯,Hokkien/Teochew
TIO,張,Hokkien
THEN,鄧,Hakka
LIAN,連,Mandarin
EU,余,Teochew
POON,潘,Cantonese
FAN,范,Mandarin
NEW,梁,Hokkien
KEH,郭,Hokkien
YOU,游,Mandarin
PUNG,方,Hokkien
KEONG,龔,Hakka
AU,歐,Cantonese
LENG,龍,Hokkien
LUA,賴,Hokkien
HAW,郝,Mandarin
LEO,劉,Mandarin
THEW,THEW,English
THAI,邰,Mandarin
HUAN,桓,Mandarin
KERK,KERK,English
HOON,雲,Hokkien/Teochew
NGAN,顏,Cantonese
TOK,卓,Hokkien
POK,朴,Cantonese
SEET,薛,Cantonese
OU,歐,Mandarin
KIEW,邱,Hakka
KUAH,柯,Hokkien
CHUI,徐,Cantonese
PUI,貝,Cantonese
NGOI,魏,Hokkien
BOON,文,Hokkien
SAN,辛,Cantonese
CHER,徐,Hokkien
CHA,查,Mandarin
KAU,高,Hakka
KIM,金,Hokkien
KHONG,孔,Hokkien
SHUM,岑,Cantonese
KUEH,郭,Hokkien
TIOH,張,Hokkien
THUM,譚,Hokkien/Teochew
CHEK,CHEK,English
PHUAH,潘,Hokkien
KWEK,郭,Teochew
EWE,尤,Others
YOO,俞,Korean
LEAN,連,Mandarin
HWANG,黃,Korean
KWANG,鄺,Mandarin
SWEE,徐,Hokkien
KUNG,孔,Mandarin
SEEK,SEEK,Others
GUN,GUN,Korean
CHIU,趙,Cantonese
TIE,鐵,Mandarin
KWOK,郭,Cantonese
LEM,林,Hokkien
HAM,譚,Cantonese
BOEY,梅,Hokkien
GUAN,關,Cantonese
YIN,尹,Mandarin
GEE,俞,Hainanese
SING,辛,Mandarin
SEW,蕭,Cantonese
CHNG,莊/庄,Teochew
CHOI,蔡,Cantonese
YIM,嚴,Cantonese
TIN,田,Cantonese
TYE,戴,Cantonese
FU,傅,Mandarin
NAM,藍,Cantonese
CHIEN,錢,Mandarin
CHOOI,崔,Hakka
KWA,柯,Hokkien
CHYE,蔡,Hakka
THYE,戴,Cantonese
SHE,佘,Mandarin
TIAN,田,Mandarin
YING,贏,Mandarin
FANG,方,Mandarin
LOCK,陸,Cantonese
CHEA,謝,Hokkien
ON,ON,Others
SOW,SOW,Others
CHOR,楚,Hokkien
ZHOU,周,Mandarin
CHOON,春,Hokkien
WON,袁,Korean
KUEK,郭,Hokkien
LEAU,劉,Mandarin
JEE,徐,Hokkien
CHOK,卓,Cantonese
TUEN,段,Cantonese
TEONG,張,Hokkien
DANG,鄭,Hokchew
LAY,李,Hokkien/Teowchew
KHOH,徐,Teowchew
NGANG,顏,Hokkien
SIAW,蕭,Hokkien
TER,戴,Hokkien
NGE,顏,Others
THO,杜,Hokkien
YAM,甄,Cantonese
SIAU,蕭,Teochew
KAT,吉,Cantonese
CHERN,陳,Mandarin
PAU,鮑,Cantonese
PENG,彭,Mandarin
PHAN,潘,Vietnamese
KOR,高,Teochew
CHE,車,Mandarin
GUI,魏,Hokkien
SAK,石,Hakka
XU,許/徐,Mandarin
CHEOW,趙,Taisan
GOOI,魏,Foochow
CHIM,詹,Cantonese
TEI,戴,Japanese
ZHAO,趙,Mandarin
HA,何,Vietnamese
BAN,萬,Hokkien
CHOE,崔,Korean
YUAN,袁,Mandarin
SON,孫,Japanese
GUE,倪,Others
YEAT,YEAT,Others
GOON,魏,Others
YII,伊,Mandarin
KON,今,Japanese
THIAN,鄧,Others
LOR,羅,Teochew
SIT,薛,Cantonese
NGAI,魏,Cantonese
CHAY,謝,Hokkien/Teowchew
SHIM,沈,Hakka
WUI,惠,Korean
POO,蒲,Mandarin
KER,郭,Others
NGEOW,饒,Cantonese
CHEON,鄭,Korean
SHAM,沈,Cantonese
LIO,廖,Korean
CHI,池,Mandarin
KHOK,郭,Cantonese
KWEE,郭,Hokkien
NGAU,牛,Cantonese
KNG,孔,Mandarin
YAO,姚,Mandarin
MOI,梅,Cantonese
CHON,全,Korean
MAU,繆,Cantonese
HING,卿,Cantonese
SI,姒,Mandarin
THEO,張,Hokkien
TOR,戴,Others
KOON,官,Cantonese
LUAH,賴,Hokkien
YEN,甄,Cantonese
SHI,史,Mandarin
DO,都,Korean
PUN,潘,Cantonese
TEA,謝,Hainanese
LIEU,劉,Mandarin
HANG,韓,Hokkien
SEK,石,Cantonese
TEAH,TEAH,Others
UN,UN,Others
LOU,魯,Cantonese
LUWE,盧,Mandarin
JIN,靳,Mandarin
YOUNG,羊,Korean
CHOU,周,Mandarin
LEON,LEON,Others
NGOW,牛,Cantonese
HWONG,黃,Cantonese
XIANG,項,Mandarin
KHU,邱,Hokkien
BOH,莫,Hokkien
CHUN,陳,Cantonese
HOONG,洪,Cantonese
SOU,蘇,Cantonese
TIANG,丁,Others
OI,黃,Hokkien
CHOH,祖,Hokkien
CHEAN,陳,Cantonese
OONG,王,Hokkien
KHANG,康,Vietnamese
PIONG,房,Hakka
SOOT,SOOT,Others
HUNG,孔,Cantonese
CHEENG,鄭,Mandarin
KOI,居,Cantonese
FUNG,馮,Cantonese
TEK,狄,Cantonese
YUNG,熊,Hakka
GIAM,閻,Hokkien
WAH,華,Hainanese
PU,蒲,Mandarin
LEI,雷,Mandarin
SZE,史,Cantonese
THOR,杜,Hokkien
CHIO,趙,Cantonese
KIOW,喬,Hokkien
YIW,游,Others
TIW,周,Others
YUE,余/于,Cantonese
TO,杜,Cantonese
KH'NG,康,Hokkien
CHIENG,詹,Foochow
CHIK,戚,Cantonese
LEAW,廖,Hokkien
KAH,家,Cantonese
THANG,唐,Mandarin
SUA,沙,Hokkien
CHUAN,全,Mandarin
PEK,白,Hokkien
MOW,茅,Hokkien
DAN,段,Korean
THOO,陶,Others
SHAW,邵,Cantonese
KIONG,孔,Hakka
CHEO,席,Hokkien
NGIOW,NGIOW,Others
LIOU,柳,Mandarin
SUNG,宋,Mandarin
POCK,蒲,Cantonese
LEOM,LEOM,Others
OUN,翁,Others
VONG,王/汪,Cantonese
CHOOK,築,Others
GUO,郭,Mandarin
PON,潘,Others
TIEO,TIEO,Others
THEE,THEE,Others
VOOI,VOOI,Others
CHEAW,周,Teochew
MOH,毛,Hokkien
SIOH,常,Teochew
HOI,許,Cantonese
LE,樂,Mandarin
EOW,楊,Hokkien
POW,鮑,Mandarin
CHOCK,卓,Cantonese
JOO,茹,Hokkien
OR,柯,Cantonese
TSANG,曾,Cantonese
POR,蒲,Hokkien
THEIN,田,Hakka
HNG,方,Hokkien/Teochew
TIEN,田,Mandarin
TIA,TIA,Others
BEE,米,Hokkien
CHEOH,席,Hokkien
YIK,易,Cantonese
PEONG,卞,Others
SEN,孫,Others
HUM,陳,Taishan
KHEW,邱,Foochow
FUN,范,Others
YEAK,易,Cantonese
WEN,溫,Mandarin
SHU,舒,Mandarin
HUE,HUE,Others
SIO,韶,Cantonese
LEU,劉,Mandarin
KUM,金,Cantonese
KUAK,柯,Teochew
BU,步,Mandarin
WEI,魏,Mandarin
BOONG,蒙,Hokkien
PANN,潘,Hakka
TIOW,張,Hokkien
LOOK,LOOK,Others
LIW,劉,Mandarin
SEA,施,Cantonese
NYON,NYON,Others
GOI,倪,Teochew
KHIEW,邱,Hakka
TIAH,程,Hokkien
CHIONG,蔣,Hakka
MAN,孟,Others
JOON,俊,Korean
LEK,陸,Teochew
YUO,YUO,Others
P'NG,方,Teochew
THOOI,崔,Vietnamese
HE,何,Mandarin
FUAH,FUAH,Others
CHUO,卓,Mandarin
BE,BE,Others
PAH,潘,Others
YEOU,游,Mandarin
SHIA,謝,Hokkien
HWEE,HWEE,Others
QU,屈,Mandarin
PIANG,PIANG,Others
QUEH,郭,Others
HAR,夏,Korean
CHHAN,陳,Cantonese
PAY,裴,Korean
OWN,翁,Others
LIE,李,Others
CAI,蔡,Mandarin
PAK,朴,Korean
MENG,孟,Mandarin
WOH,吳,Others
EEO,EEO,Others
CHWAH,CHWAH,Others
GUEK,GUEK,Others
DIEW,DIEW,Others
THING,THING,Others
BAU,包,Mandarin
LAN,藍,Mandarin
JUAY,JUAY,Others
YAPP,葉,Hokkien
NAH,藍,Hokkien/Teochew
PUAN,潘,Teochew
CHAH,謝,Teochew
KI,紀,Teochew
KHOW,KHOW,Others
TUANG,段,Teochew
KHIU,邱,Foochow
CHUANG,全,Hokkien
YIOW,姚,Cantonese
HUA,花,Mandarin
TOONG,童,Mandarin
WHOO,吳,Mandarin
PHUNG,馮,Vietnamese
TEEY,鄭,Hokkien/Teochew
YE,葉,Mandarin
KAY,KAY,Others
GEOK,玉,Hokkien
LEY,雷,Mandarin
LIAP,聶,Hokkien
SIAK,SIAK,Others
QUAKE,郭,Others
BOOK,BOOK,Others
SAT,SAT,Others
LWEE,李,Korean
ZHU,朱,Mandarin
KHENG,慶,Hokkien
TERM,TERM,Others
OIE,黃,Hokkien
NGIEW,NGIEW,Others 
JIA,賈,Mandarin
XIE,謝,Mandarin
PEY,裴,Mandarin
BAK,木,Hokkien
JIANG,蔣,Mandarin
LOON,LOON,Others
KUANG,鄺,Mandarin
CAO,曹,Mandarin
CHUE,楚,Mandarin
WHAN,尹,Cantonese
BAR,BAR,Others
PAR,PAR,Others
THENG,鄧,Hakka
KOOK,鞠,Korean
SHOW,SHOW,Others
XIN,辛,Mandarin
EYU,余,Cantonese
GEOW,蕘,Hokkien
KOOI,KOOI,Others
PEI,裴,Mandarin
KIANG,姜,Hokkien
SEEM,SEEM,Others
YEK,易,Cantonese
EK,易,Hokkien
TOCK,杜,Hokkien/Teochew
JAP,JAP,Others
CHIH,CHIH,Others
CHIAH,謝,Teochew
CHAT,CHAT,Others
CHWEE,崔,Hokkien
LUE,LUE,Others
CHEM,CHEM,Others
WAY,魏,Cantonese
TOON,TOON,Others
SIONG,宋,Hakka
CHIONH,蔣,Cantonese
MOY,梅,Cantonese
AUN,安,Mandarin
SHIE,謝,Others
KIN,金,Japanese
DAI,戴,Mandarin
HOUNG,洪,Mandarin
SERN,SERN,Others
LIEM,林,Hokkien/Teochew
MUI,梅,Cantonese
HI,HI,Others
FON,FON,Others
LEANG,梁,Mandarin
GOAY,魏,Hokkien
KOOH,許,Teochew
QUAN,全,Mandarin
HEONG,向,Hokkien
ZHENG,鄭,Mandarin
PHUAN,潘,Teochew
KIAT,傑,Hokkien
PAW,羅,Korean
NGIENG,印,Others
NGIAM,閻,Hokkien/Teochew
POONG,龐,Cantonese
FOON,FOON,Others
DIA,DIA,Others
FARM,FARM,Others
MUN,文,Korean
NGOOI,魏,Teochew
THAW,THAW,Others
TERN,TERN,Others
HEO,許,Korean
NGAW,熬,Cantonese
NGEE,倪,Others
DIONG,張,Foochow
SAI,蔡,Japanese
CHEUN,秦,Cantonese
TEU,泰,Others
SEOH,徐,Korean
VOO,吳,Mandarin
HIU,邱,Hakka
PIAO,朴,Korean
QUIK,QUIK,Others
SIEH,謝,Mandarin
CHUEN,CHUEN,Others
SIW,蕭,Cantonese
PHOONG,封,Vietnamese
NEE,倪,Mandarin
HUN,HUN,Korean
SOR,SOR,Others
PATT,PATT,Others
THOW,THOW,Others
FUM,FUM,Others
FOOK,霍,Cantonese
MOCK,莫,Cantonese
LWI,LWI,Others
CHEEH,CHEEH,Others
TA,謝,Vietnamese
MIOW,苗,Mandarin
KHEK,KHEK,Others
THED,THED,Others
THU,蘇,Others
KEN,健,Japanese
NGEW,NGEW,Others
AIK,易,Hokkien
CHAIN,陳,Others
KWAK,郭,Korean
TOI,戴,Hakka
OOH,胡,Others
SE,SE,Others
KUO,郭,Mandarin
SUE,蘇,Mandarin
KAW,高,Mandarin
THEAN,鄧,Hakka
PHAY,裴,Others
TAO,陶,Mandarin
THIA,程,Hokkien/Teochew
THE,THE,Others
CUI,崔,Mandarin
KWAY,郭,Hokkien
WE,WE,Others
KHAU,KHAU,Others
LIEN,連,Mandarin
SHIW,SHIW,Others
BOK,卜,Hainanese
SHIEK,SHIEK,Others
GU,顧,Mandarin
POOK,卜,Cantonese
CHEEAH,謝,Hokkien/Teochew
HUONG,方,Foochow
YET,YET,Others
GHO,吳,Hokkien
SUU,蘇,Mandarin
BOY,BOY,Others
QI,齊,Mandarin
HEU,邱,Hakka
EEE,EEE,Others
SOOH,SOOH,Korean
FO,FO,Others
MEOW,MEOW,Others
DOONG,董,Mandarin
PHOA,潘,Hokkien
KE,柯,Mandarin
AE,AE,Others
HEN,HEN,Others
KOEK,KOEK,Others
DOH,陶,Korean
PAT,PAT,Others
TSONG,宋,Mandarin
GOR,GOR,Others
HUAM,HUAM,Others
NEOU,NEOU,Others
YEUNG,楊,Cantonese
SOAM,SOAM,Others
YEAN,袁,Others
KUN,KUN,Others
SEM,SEM,Others
MYO,苗,Korean
NUN,NUN,Others
JEANG,蔣,Mandarin
NGAH,NGAH,Others
CHOAH,蔡,Others
SIUW,蕭,Cantonese
HOCK,HOCK,Others
SAIK,SAIK,Others
CHIAU,周,Others 
PAM,PAM,Others
OAK,玉,Korean
TOEW,TOEW,Others
DONG,董,Mandarin
POT,POT,Others
TUW,TUW,Others
DOI,DOI,Japanese
NGIAN,顏,Hakka
NGOO,吳,Others
THENH,清,Vietnamese
MARK,MARK,Others
PEN,PEN,Others
FOH,FOH,Others
LIOH,廖,Others
SHUET,SHUET,Others
CHAOW,趙,Others
IK,易,Mandarin
TAU,陶,Mandarin
PHEH,PHEH,Others
KING,PHEH,Others
ANN,安,Mandarin
RUI,芮,Mandarin
ZHAI,翟,Mandarin
THIN,THIN,Others
HEAW,HEAW,Others
CHUM,CHUM,Others
SOG,SOG,Others
NYEE,聶,Others
TEAW,TEAW,Others
YUU,余,Mandarin
TEYO,張,Others
SHEH,余,Cantonese
GIAN,GIAN,Others
CHIW,周,Hokkien/Teochew
TIOE,TIOE,Others
MAO,毛,Mandarin
YER,YER,Others
LANG,冷,Cantonese
PHOO,蒲,Hokkien
LIUANG,LIUANG,Others
THIANG,THIANG,Others
DOO,杜,Korean
HAY,海,Korean
KOID,KOID,Others
TOUNG,TOUNG,Others
YEANG,楊,Mandarin
YAK,YAK,Others
KOA,KOA,Others
KHAN,KHAN,Others
KIO,喬,Cantonese
SHEA,謝,Hokkien/Teochew
SHICK,SHICK,Others 
THEY,THEY,Others
FARN,范,Mandarin
CHIOW,CHIOW,Others
GONG,龔,Mandarin
SOE,SOE,Others
NING,寧,Mandarin
HUR,許,Korean
KENG,庚,Mandarin
YEAM,嚴,Cantonese
GOEY,GOEY,Others
EN,EN,Others 
EAW,EAW,Others
SYOW,肖,Mandarin
LARNG,LARNG,Others
SEOOW,蕭,Hakka
CHEH,車,Cantonese
VUN,文,Hakka
TNEE,倪,Hokkien
TZE,支,Cantonese
FEU,FEU,Others
PHON,潘,Others
YI,易,Mandarin
NGIM,任,Hakka
KUIH,郭,Hokkien
THIAM,THIAM,Others
KHIT,乞,Teochew
YAB,YAB,Others
MOA,MOA,Others
CHWA,左,Korean
YOE,游,Mandarin
JUI,芮,Hokkien
CHAR,查,Mandarin
SUI,隋,Mandarin
SEU,史,Hokkien
OW YEANG,歐陽,Others
LIEONG,梁,Foochow
YIT,易,Hakka
SIK,薛,Cantonese
LYI,黎,Cantonese
JOAN,JOAN,Others
LIOM,LIOM,Others
KUE,郭,Teochew
TOA,TOA,Others
XUE,薛,Mandarin
WOONG,黃,Cantonese
CHEING,CHEING,Others
TOWH,TOWH,Others
GEW,GEW,Others
NEOW,NEOW,Others
SEAW,肖,Cantonese
TIUN,TIUN,Others
TUAN,段,Mandarin
YECK,易,Cantonese
NGOE,NGOE,Others
TSOU,鄒,Others
FENG,馮,Mandarin
FUA,FUA,Others
DAW,DAW,Others
SEH,SEH,Others
EAN,EAN,Others
TJU,TJU,Others
ZHUO,卓,Mandarin
WEY,魏,Mandarin
AU YEONG,歐陽,Others
EEH,EEH,Others
HO TS,HO TS,Others
HEA,HEA,Others
OUNG,翁,Teochew
YIAP,葉,Hokkien/Hakka
LUO,羅,Mandarin
KOOU,KOOU,Others
LECK,陸,Others
TNEH,TNEH,Others
CHIOK,卓,Cantonese
BO,薄,Mandarin
YIAUW,YIAUW,Others
BAO,鮑,Mandarin
YUM,任,Cantonese
TIEU,蕭,Vietnamese
PUK,卜,Mandarin
GIM,金,Others
BANG,方,Korean
MII,米,Mandarin
PAO,鮑,Mandarin
LEIN,連,Cantonese
CHAK,翟,Cantonese
DWEE,DWEE,Others
SUAH,SUAH,Others
LEN,LEN,Others
SUAW,邵,Others
SAU,邵,Hakka
TSAI,蔡,Mandarin
YIEW,姚,Cantonese
MACK,MACK,Others
PHIONG,方,Vietnamese
HEH,何,Others
NGWE,NGWE,Others 
CHEOU,CHEOU,Others
HUO,霍,Mandarin
KA,KA,Others
EUI,EUI,Others
BAH,BAH,Others
NIOH,NIOH,Others
THI,THI,Others
KHNG,KHNG,Others 
KUEN,KUEN,Others
TU,杜,Mandarin
LUYE,LUYE,Others
BAY,BAY,Others
NAI,賴,Hokkien
SECK,SECK,Others
SHIN,辛,Korean
NYEW,NYEW,Others
NGIAW,NGIAW,Others
PA,PA,Others
WA,WA,Others
SIAM,SIAM,Others
QUAK,郭,Korean
LEUK,LEUK,Others
POUR,POUR,Others
SHOO,SHOO,Others
KEOK,KEOK,Others
CHARN,CHARN,Others
BI,畢,Mandarin
HAH,HAH,Others
LEENG,冷,Others
GEH,GEH,Others
NYAW,NYAW,Others
FAH,花,Cantonese
KEY,KEY,Others
AU YANG,歐陽,Others
LION,LION,Others
THIAH,THIAH,Others
BON,BON,Others
SANG,成,Hakka
GAIN,GAIN,Others
BENG,孟,Hokkien
GUEE,GUEE,Others
KHA,郗,Vietnamese
NGUI,魏,Hakka
KIT,傑,Cantonese
EO,魚,Korean
LIUNG,梁,Hokkien
CHEY,崔,Korean
QUAY,郭,Hokkien
BUI,裴,Vietnamese
WOI,魏,Mandarin
KHER,柯,Vietnamese
HIAH,HIAH,Others
NUM,南,Cantonese
SHIAN,咸,Mandarin
TSE,謝,Cantonese
HUP,合,Hokkien
DEE,李,Others
KHING,KHING,Others
NIN,年,Cantonese
SIOK,蕭,Hokkien
MOON,MOON,Others
JI,紀,Mandarin
DI,狄,Mandarin
GOE,魏,Hakka
YENG,刑,Cantonese
EAU,EAU,Others
PUEN,PUEN,Others
GAM,甘,Hokkien
KUOK,郭,Cantonese
JUA,JUA,Others
EA,鄂,Mandarin
IAK,IAK,Others
OWEI,OWEI,Others
HIANG,賢,Teochew
YEUN,元,Korean
KHOANG,KHOANG,Vietnamese
THIEN,鄧,Others
NIAM,念,Teochew
CHUWA,蔡,Teochew
WOOI,韋,Hakka
MOOI,梅,Cantonese
SHEU,許,Mandarin
SIE,施,Mandarin
YON,連,Korean
FEONG,方,Cantonese
TOW,杜,Mandarin
SET,石,Cantonese
NGEO,楊,Hokkien
UNG,翁,Cantonese
YEIK,YEIK,Others
THEH,鄭,Hokkien/Teochew
SHEM,SHEM,Others
T'NG,唐,Hokkien
TAE,太,Korean
CHEUNG,張,Cantonese
NYIEW,聂,Mandarin
E,鄂,Mandarin
PHEE,彭,Hokkien
TIAU,刁,Hokkien
NENG,能,Mandarin
ING,伍,Others
VAN,VAN,Vietnamese
NGA,倪,Foochow
GIN,經,Hakka
TUN,段,Cantonese
KIU,喬,Cantonese
CHIAN,錢,Mandarin
BOOI,BOOI,Others
THEAM,田,Cantonese
TCHUN,TCHUN,Others
IO,姚,Cantonese
CHOA,草,Mandarin
MIN,閔,Mandarin
REN,任,Mandarin
DUA,廉,Korean
TEAN,TEAN,Others
GREG,GREG,Others
MOC,MOC,Vietnamese
VOONG,王,Hakka
QIANG,強,Mandarin
LIA,LIA,Indonesia
MAI,米,Cantonese
LEA,LEA,Others
NEH,NEH,Others
NIU,牛,Mandarin
ONN,溫,Hokkien
MONG,蒙,Cantonese
NANG,能,Cantonese
LEH,黎,Korean
CHHIN,陳,Hakka
CHIEIU,趙,Cantonese
SHAT,SHAT,Others
THER,THER,Others
PNG,方,Teochew
TON,TON,Others
